Timestamp,Age,Are you of Hispanic or Latino or Spanish Origin?,Race (multiple can be selected),Select your highest level of education,Marital Status,Professional or Employment Status,Country of Residence,The world is currently a good place to live.,The world is a better place than when I was a kid,"With the way things are currently progressing, the world will be a better place in the future.",The state of human rights in the world is good.,The state of human rights in the world was better when I was a child.,There is sufficient environmental protection right now.,Environmental protection was better when I was a child.,Inter-country political relations are positive now.,Inter-country political relations were better when I was a child.,The world is a peaceful place.,The world was more peaceful when I was a child.,Gender equality is in a good state.,Gender equality was better when I was a child.,We have the tools to eliminate poverty.,We were closer to eliminating poverty when I was a child.,Let me know if there is anything wrong with survey or if there is something you'd just like to say.
9/30/2020 10:59:55,25 - 34 years old,No,White,Bachelor's degree,Married or domestic partnership,Employed for wages,US,4,4,1,1,2,2,1,1,2,1,2,1,1,4,2,
9/30/2020 11:00:59,18 - 24 years old,No,White,Master's degree,Married or domestic partnership,Employed for wages,AU,3,3,3,2,2,2,1,1,5,3,4,4,2,3,3,
9/30/2020 11:03:40,18 - 24 years old,No,White,Bachelor's degree,"Single, never married",A student,UK,2,4,2,1,3,2,1,2,3,1,1,3,2,4,3,
9/30/2020 11:06:08,35 - 44 years old,No,White,"Some college credit, no degree","Single, never married",Unable to work,DE,3,5,5,2,1,1,1,4,1,2,2,2,1,5,1,
9/30/2020 11:30:48,25 - 34 years old,No,White,Doctorate degree,"Single, never married",Employed for wages,US,4,3,3,3,2,2,2,2,3,3,3,2,2,4,3,
9/30/2020 11:49:37,25 - 34 years old,No,White,Associate degree,"Single, never married",Out of work and currently looking for work,IT,2,1,1,1,2,1,1,1,1,1,1,1,1,4,1,:'(
9/30/2020 11:51:11,25 - 34 years old,No,Asian,Bachelor's degree,"Single, never married",Out of work and currently looking for work,US,4,4,3,4,4,2,3,3,2,4,4,3,1,5,2,
9/30/2020 12:03:03,18 - 24 years old,No,White,"Some college credit, no degree","Single, never married",A student,US,3,2,1,2,1,1,1,2,2,1,1,1,1,3,3,
9/30/2020 12:11:30,25 - 34 years old,No,White,Master's degree,Married or domestic partnership,A homemaker,GB,3,2,2,2,3,1,1,2,2,2,2,2,1,5,1,
9/30/2020 12:11:36,18 - 24 years old,No,White,Bachelor's degree,"Single, never married",Self-employed,United States,1,1,2,2,3,2,3,1,1,1,1,3,2,5,3,
9/30/2020 12:18:26,25 - 34 years old,No,White,Bachelor's degree,"Single, never married",Self-employed,Spain,4,3,2,2,3,1,1,3,3,2,3,2,1,5,3,
9/30/2020 12:19:11,55 -64 years old,No,White,"Some college credit, no degree",Divorced,Retired,US,3,3,3,3,2,2,3,3,3,2,2,3,2,5,3,
9/30/2020 12:25:47,18 - 24 years old,No,White,High school graduate or equivalent (ex. GED),"Single, never married",Military,US,1,2,1,2,4,1,1,1,5,1,1,4,2,5,3,
9/30/2020 12:26:13,18 - 24 years old,No,White,Bachelor's degree,"Single, never married",Employed for wages,US,2,1,1,2,3,1,1,1,3,1,3,2,4,3,3,
9/30/2020 12:32:25,18 - 24 years old,No,White,Bachelor's degree,"Single, never married",A student,US,2,2,2,3,1,1,1,1,3,4,3,5,5,1,3,
9/30/2020 12:34:15,35 - 44 years old,No,White,Master's degree,Married or domestic partnership,Self-employed,GB,4,3,4,2,1,2,2,3,3,3,2,4,2,5,2,
9/30/2020 12:36:18,18 - 24 years old,No,White,High school graduate or equivalent (ex. GED),Married or domestic partnership,A student,UK,2,4,4,1,1,5,1,2,2,1,1,2,1,5,4,
9/30/2020 12:45:37,25 - 34 years old,No,White,Bachelor's degree,Married or domestic partnership,Employed for wages,US,4,5,3,2,5,1,1,2,2,2,4,3,4,5,3,
9/30/2020 12:48:06,18 - 24 years old,No,White,"Some college credit, no degree","Single, never married",A student,US,3,4,4,3,5,2,4,3,3,3,2,3,4,2,4,
9/30/2020 12:50:20,35 - 44 years old,Yes,White,High school graduate or equivalent (ex. GED),"Single, never married",Out of work and currently looking for work,AR,1,1,2,2,2,1,1,1,3,1,2,3,1,2,4,
9/30/2020 12:50:34,18 - 24 years old,No,Asian,Bachelor's degree,"Single, never married",A student,CA,3,4,4,2,3,1,2,2,3,4,2,3,2,4,3,
9/30/2020 13:07:54,18 - 24 years old,No,White,High school graduate or equivalent (ex. GED),"Single, never married",Military,DE,4,4,3,3,2,2,2,2,3,1,1,5,2,4,3,
9/30/2020 13:12:11,18 - 24 years old,No,White,Bachelor's degree,"Single, never married",Out of work and currently looking for work,Norway,2,2,1,2,2,1,1,3,3,3,3,2,2,4,3,
9/30/2020 13:12:54,25 - 34 years old,No,White,Bachelor's degree,"Single, never married",Employed for wages,US,3,4,2,2,4,1,2,3,2,2,2,1,1,5,2,
9/30/2020 13:18:35,25 - 34 years old,No,White,Master's degree,Married or domestic partnership,Employed for wages,FR,3,2,2,4,4,1,1,2,3,1,2,2,1,3,2,
9/30/2020 13:24:42,18 - 24 years old,No,White,"Some college credit, no degree",Married or domestic partnership,A student,UK,1,1,1,1,1,1,2,1,1,1,2,1,2,4,2,
9/30/2020 13:25:04,35 - 44 years old,No,White,Bachelor's degree,Divorced,A student,US,2,2,2,2,4,2,2,3,3,2,2,2,1,1,1,
9/30/2020 13:26:25,35 - 44 years old,No,human,Master's degree,"Single, never married",Employed for wages,UK ,4,3,2,1,3,2,3,2,4,3,2,5,1,4,3,
9/30/2020 13:32:20,25 - 34 years old,Yes,"American Indian or Alaskan Native, White",Bachelor's degree,"Single, never married",Out of work and currently looking for work,United States,2,2,1,2,2,1,1,2,2,2,2,2,2,5,2,"no one will be left to remember us, when the fires come~"
9/30/2020 13:35:38,18 - 24 years old,No,White,"Some college credit, no degree","Single, never married",A student,PL,2,3,3,3,3,2,1,2,3,2,3,3,1,1,1,
9/30/2020 13:39:15,25 - 34 years old,No,White,Bachelor's degree,Married or domestic partnership,Employed for wages,Us,4,3,3,3,2,1,2,1,4,2,3,4,3,3,3,
9/30/2020 13:39:43,25 - 34 years old,No,White,Bachelor's degree,"Single, never married",Employed for wages,US,3,4,5,2,4,1,3,2,3,2,4,3,4,5,2,
9/30/2020 14:05:42,35 - 44 years old,Yes,"Castizo (Spanish, Basque, some Mapuche ancestry)",trade/technical/vocational training,"Single, never married",Employed for wages,CL,2,4,1,3,3,1,1,2,5,2,5,4,3,5,1,"I think that we may have recently passed the top in many aspects, and that progress in some areas is steadily being surpassed by decadence and regression in other areas.

Human usage of natural resources is way beyond sustainable limits, and efforts directed towards more efficient and sustainable usage are insufficient and met with strong resistance. The cries of scientists worldwide are falling in deaf ears, because people, companies and governments are used to the temporary benefits that come with the current rate of production and consumption of goods.

Efforts towards improving human rights are being overburdened by spoiled people who demand unreasonable rights on grounds of ”gender identity” and other such ideology tailored to normalize their own sexual deviations, accusing those who disagree with such nonsense of bigotry and hate. Such a widespread rejection of biological reality and excessive sexual liberties will contribute to moral and social decadence. These groups are increasingly vocal and generate a lot of noise to become themselves a priority, in detriment of actually disadvantaged groups of people who need urgent help and remain ignored.

Eliminating poverty requires a coordinated effort which simply isn't happening, as there are rich and powerful people whose fortunes depend on cheap labor and maximizing profit. While uncontrolled capitalism increases economic inequality, socialism's promises are thwarted by corruption, repression and kleptocracy, leaving everyone but the top elites in the most abject poverty.

And humanity simply hasn't progressed beyond war, that's a sad fact."
9/30/2020 14:19:59,18 - 24 years old,No,White,Bachelor's degree,"Single, never married",Out of work and currently looking for work,USA,3,4,2,2,3,1,2,2,3,2,2,2,2,4,3,"""the world"" seems very broad and vague. I would say certain countries have different levels of peace, equality, environments, etc. "
9/30/2020 14:21:03,18 - 24 years old,No,Asian,"Some college credit, no degree","Single, never married",A student,Us,2,3,1,1,1,1,2,2,3,1,2,2,1,4,5,
9/30/2020 14:25:15,18 - 24 years old,No,White,High school graduate or equivalent (ex. GED),"Single, never married",Out of work and currently looking for work,gb,4,2,1,2,4,1,4,4,3,2,4,4,4,5,4,
9/30/2020 14:27:42,18 - 24 years old,No,White,High school graduate or equivalent (ex. GED),"Single, never married",A student,LT,3,4,4,2,2,2,2,3,2,2,2,3,2,4,2,
9/30/2020 14:28:11,35 - 44 years old,No,White,Doctorate degree,Married or domestic partnership,Employed for wages,usa,4,2,4,4,5,2,1,3,2,4,2,4,2,3,1,Love you!
9/30/2020 14:29:19,18 - 24 years old,No,White,"Some college credit, no degree","Single, never married",A student,US,3,4,4,2,2,1,2,2,3,1,3,2,1,4,3,
9/30/2020 14:31:26,25 - 34 years old,No,White,Bachelor's degree,Married or domestic partnership,Employed for wages,US,3,2,2,3,2,1,2,2,4,2,1,1,1,5,3,
9/30/2020 14:31:37,25 - 34 years old,No,White,Bachelor's degree,Married or domestic partnership,Employed for wages,US,3,2,2,3,2,1,2,2,4,2,1,1,1,5,3,
9/30/2020 14:33:25,25 - 34 years old,No,White,Bachelor's degree,"Single, never married",Self-employed,US,5,5,5,5,5,3,1,5,1,5,1,5,1,5,1,
9/30/2020 14:34:17,18 - 24 years old,No,"White, Inuit",High school graduate or equivalent (ex. GED),"Single, never married",A student,Gl,3,4,3,3,1,1,1,3,3,1,1,3,1,5,2,
9/30/2020 14:37:57,45 - 54 years old,No,White,Bachelor's degree,Married or domestic partnership,Employed for wages,GB,2,3,3,3,2,1,1,3,4,3,4,2,1,5,3,
9/30/2020 14:49:37,25 - 34 years old,No,White,Associate degree,Married or domestic partnership,Employed for wages,CA,2,1,2,1,4,1,1,2,4,1,3,2,1,5,1,
9/30/2020 14:55:20,18 - 24 years old,No,White,Bachelor's degree,"Single, never married",Employed for wages,US,4,3,2,2,3,2,3,3,2,2,3,2,3,4,2,The first question about the world being a good place to live seems kind of silly considering it's the only place to live really.
9/30/2020 14:58:07,18 - 24 years old,No,White,Bachelor's degree,"Single, never married",A student,US,2,1,2,2,1,1,1,1,5,2,4,2,1,5,4,
9/30/2020 14:59:30,18 - 24 years old,No,White,"Some college credit, no degree","Single, never married",A student,DE,4,2,4,4,3,2,1,3,4,1,3,2,1,4,2,
9/30/2020 15:03:43,18 - 24 years old,No,White,"Some college credit, no degree","Single, never married",A student,GB,3,2,2,3,3,2,2,2,2,1,1,2,2,2,2,
9/30/2020 15:08:12,18 - 24 years old,No,White,Bachelor's degree,"Single, never married",A student,CH,2,3,3,1,1,2,1,2,2,3,2,2,1,5,3,
9/30/2020 15:11:57,25 - 34 years old,No,White,Bachelor's degree,"Single, never married",Employed for wages,US,3,1,1,3,5,4,1,3,4,3,1,4,2,4,2,
9/30/2020 15:17:06,18 - 24 years old,No,Asian,Bachelor's degree,"Single, never married",Employed for wages,US,1,2,1,1,1,1,1,1,1,1,2,1,2,3,3,
9/30/2020 15:18:58,25 - 34 years old,No,White,"Some college credit, no degree","Single, never married",Out of work and currently looking for work,UK,2,2,1,1,3,1,2,1,4,1,3,3,1,3,3,
9/30/2020 15:20:16,18 - 24 years old,No,White,"Some college credit, no degree","Single, never married",A student,US,2,2,1,2,4,1,4,2,2,1,3,2,2,3,3,
9/30/2020 15:23:47,18 - 24 years old,No,White,High school graduate or equivalent (ex. GED),"Single, never married",A student,GB,1,2,2,3,4,2,4,2,3,1,2,2,4,2,3,
9/30/2020 15:25:27,25 - 34 years old,No,White,Master's degree,"Single, never married",Employed for wages,US,3,3,2,2,4,1,2,2,2,2,3,2,2,4,2,
9/30/2020 15:29:37,55 -64 years old,No,White,Doctorate degree,Married or domestic partnership,Retired,US,3,4,4,3,2,1,1,3,2,3,2,3,2,5,2,
9/30/2020 15:40:20,25 - 34 years old,No,White,Bachelor's degree,Married or domestic partnership,Employed for wages,US,1,4,2,2,2,2,2,2,2,1,2,2,2,3,2,
9/30/2020 15:42:19,25 - 34 years old,No,White,Bachelor's degree,"Single, never married",Employed for wages,US,3,2,4,3,2,2,3,2,4,2,5,4,3,3,2,
9/30/2020 15:42:51,18 - 24 years old,Yes,White,"Some college credit, no degree","Single, never married",Employed for wages,US,2,1,1,4,4,5,2,4,2,1,1,3,3,4,2,"I felt like some questions could've been worded differently. I know that I'm an outlier with my beliefs and that may be the reason here, but it seemed like the questions were posed in such a way that the subject was inherently good. Specifically the wording of the gender equality one, although it is a complex issue and I will try not to push my views, it seems as though this is something that should be revered as a certain truth that it is, in all circumstances, a good thing. Essentially, it makes it seem like the subject is black and white, while the opinion is the only variable. I'd suggest wording it as ""Gender equality is being achieved currently."" disagree 1 2 3 4 5 agree
Thanks for reading, have a good day.
-Bread"
9/30/2020 15:43:42,18 - 24 years old,No,White,Bachelor's degree,Married or domestic partnership,A student,ca,4,4,2,3,1,2,1,3,3,2,1,3,2,4,1,
9/30/2020 15:43:46,18 - 24 years old,No,Asian,Bachelor's degree,"Single, never married",A student,United Kingdom ,1,3,2,3,1,1,1,1,1,1,1,3,2,5,1,
9/30/2020 15:45:16,18 - 24 years old,Yes,White,"Some college credit, no degree","Single, never married",A student,US,2,2,3,1,3,1,2,2,1,1,2,2,3,5,2,
9/30/2020 15:47:50,45 - 54 years old,No,White,Master's degree,Divorced,Retired,USA,3,4,1,1,2,1,2,2,3,3,3,2,1,5,2,
9/30/2020 15:48:06,18 - 24 years old,No,White,"Some college credit, no degree","Single, never married",A student,AL,2,4,2,1,1,5,1,2,2,1,2,4,1,5,1,"I understand that the survey is about a GENERAL feeling of the current state of the world, but since the world is a big place, I would answer differently to a lot of the questions if they were referring to a specific region of the world."
9/30/2020 15:50:54,25 - 34 years old,Yes,White,Master's degree,"Single, never married",A student,BR,3,4,3,2,4,1,2,3,3,2,2,3,2,5,3,
9/30/2020 15:52:40,18 - 24 years old,No,Asian,High school graduate or equivalent (ex. GED),"Single, never married",A student,HU,2,4,5,2,1,1,1,2,3,3,1,1,1,4,3,
9/30/2020 15:57:12,18 - 24 years old,No,White,High school graduate or equivalent (ex. GED),"Single, never married",A student,CA,1,2,1,1,1,1,1,1,1,1,1,2,1,5,1,Sadge
9/30/2020 16:02:47,35 - 44 years old,No,White,Bachelor's degree,Married or domestic partnership,A homemaker,US,3,4,3,3,3,3,4,3,4,3,3,4,4,3,3,
9/30/2020 16:02:52,25 - 34 years old,No,White,Associate degree,"Single, never married",Employed for wages,FR,3,2,1,2,4,1,2,2,3,2,2,3,3,5,1,
9/30/2020 16:06:20,35 - 44 years old,No,White,Bachelor's degree,"Single, never married",Employed for wages,US,3,4,2,3,3,2,3,1,2,2,3,3,4,5,3,The tools to eliminate poverty do no good if their use is prevented by greedy politicians and business owners. 
9/30/2020 16:06:50,18 - 24 years old,No,White,High school graduate or equivalent (ex. GED),"Single, never married",A student,RS,1,1,1,1,3,1,1,1,4,1,1,3,1,5,1,
9/30/2020 16:11:02,18 - 24 years old,No,White,"Some college credit, no degree","Single, never married",A student,US,2,2,2,2,4,1,3,2,2,3,2,2,1,5,2,
9/30/2020 16:12:16,25 - 34 years old,No,White,Bachelor's degree,"Single, never married",Employed for wages,CH,4,4,3,4,4,1,4,3,1,3,2,1,1,4,1,
9/30/2020 16:13:39,18 - 24 years old,No,White,Bachelor's degree,"Single, never married",A student,GB,3,2,2,4,2,3,1,3,2,3,2,3,2,4,2,
9/30/2020 16:18:34,18 - 24 years old,No,White,Bachelor's degree,"Single, never married",Employed for wages,US,3,3,2,3,3,1,4,3,4,2,4,1,3,3,3,
9/30/2020 16:22:35,18 - 24 years old,Yes,White,Bachelor's degree,"Single, never married",A student,US,2,4,3,2,2,1,1,2,2,4,2,1,1,5,1,
9/30/2020 16:22:52,18 - 24 years old,No,Black or African American,"Some college credit, no degree","Single, never married",A student,US,2,2,3,1,3,1,2,2,3,1,2,1,3,2,2,
9/30/2020 16:23:09,25 - 34 years old,No,White,Master's degree,"Single, never married",Employed for wages,DK,2,1,2,2,4,1,1,3,3,2,2,3,1,4,2,
9/30/2020 16:26:18,25 - 34 years old,No,White,Master's degree,"Single, never married",Employed for wages,USA,5,5,4,4,5,1,1,5,1,4,5,4,1,5,1,
9/30/2020 16:32:17,25 - 34 years old,No,White,Master's degree,"Single, never married",Employed for wages,SE,3,4,3,3,2,2,2,2,2,3,2,2,1,4,2,
9/30/2020 16:34:03,18 - 24 years old,No,White,Bachelor's degree,"Single, never married",A student,US,2,3,1,1,1,1,2,1,2,2,3,1,1,3,1,
9/30/2020 16:35:47,18 - 24 years old,No,White,"Some college credit, no degree","Single, never married",A student,TR,2,1,2,1,4,1,2,1,5,1,5,4,1,5,1,
9/30/2020 16:36:24,18 - 24 years old,No,White,"Some college credit, no degree","Single, never married",A student,US,2,3,2,1,3,1,1,1,1,1,2,2,3,4,3,
9/30/2020 16:37:37,25 - 34 years old,No,White,Bachelor's degree,"Single, never married",Employed for wages,US,3,2,2,2,2,1,4,2,3,2,3,3,4,5,2,the country code thing seemed like an unnecessary extra step. 
9/30/2020 16:38:52,18 - 24 years old,No,White,Bachelor's degree,"Single, never married",A student,GB,3,4,4,2,1,2,2,2,4,3,1,4,1,4,4,
9/30/2020 16:40:43,18 - 24 years old,Yes,White,High school graduate or equivalent (ex. GED),"Single, never married",Out of work and currently looking for work,BR,1,1,1,1,3,1,3,1,3,1,5,1,1,5,1,
9/30/2020 16:46:49,25 - 34 years old,No,White,Bachelor's degree,"Single, never married",Unable to work,GB,4,3,3,1,4,3,2,3,2,3,3,3,1,3,1,
9/30/2020 16:53:09,18 - 24 years old,No,White,"Some college credit, no degree","Single, never married",Employed for wages,US,1,2,1,1,2,1,2,2,2,1,2,2,2,5,2,
9/30/2020 16:53:36,18 - 24 years old,No,White,Bachelor's degree,"Single, never married",Employed for wages,UK,4,3,4,3,1,2,1,2,3,3,2,4,2,5,1,
9/30/2020 16:56:14,18 - 24 years old,No,White,"Some college credit, no degree","Single, never married",Employed for wages,CA,2,2,1,2,1,1,1,1,3,1,1,2,1,4,1,"Wether or not we have the tools to eliminate poverty has no bearing on how close we are to eradicating it, especially considering those tools (food surplus, excess housing, wealth) are not being used to do so."
9/30/2020 16:56:30,25 - 34 years old,No,White,Associate degree,"Single, never married",Employed for wages,Australia,5,5,5,1,5,1,1,1,1,5,1,1,1,5,1,nar is good
9/30/2020 16:59:56,25 - 34 years old,No,White,trade/technical/vocational training,"Single, never married",Out of work but not currently looking for work,FI,4,2,3,2,2,1,1,2,1,2,1,3,2,1,1,
